"","Plate","Tank.Number","Temperature.Number","Abs_562nm","Unique_ID","Abs_562nm_cor","TotalProtein_ug_mL","TotalProtein_ug"
"1",1,7,3,1.4179,"Plate1_Tank7_Temperature3",1.3067,1158.70768823389,28.9676922058472
"2",1,4,5,0.8043,"Plate1_Tank4_Temperature5",0.6931,572.878570580613,14.3219642645153
"3",1,4,5,0.811,"Plate1_Tank4_Temperature5",0.6998,578.886227103903,14.4721556775976
"4",1,5,1,0.6603,"Plate1_Tank5_Temperature1",0.5491,445.54016523522,11.1385041308805
"5",1,5,1,0.6854,"Plate1_Tank5_Temperature1",0.5742,467.496564324531,11.6874141081133
"6",1,7,3,1.462,"Plate1_Tank7_Temperature3",1.3508,1204.00523824413,30.1001309561031
"7",1,6,1,1.0322,"Plate1_Tank6_Temperature1",0.921,781.67040737111,19.5417601842777
"8",1,11,1,0.4733,"Plate1_Tank11_Temperature1",0.3621,284.960555714086,7.12401389285215
"9",1,5,2,3.0444,"Plate1_Tank5_Temperature2",2.9332,3445.24541430305,86.1311353575764
"10",1,5,2,2.9751,"Plate1_Tank5_Temperature2",2.8639,3295.04577582138,82.3761443955344
"11",1,6,1,1.0699,"Plate1_Tank6_Temperature1",0.9587,817.138092362202,20.428452309055
"12",1,4,3,1.2613,"Plate1_Tank4_Temperature3",1.1501,1001.67355087637,25.0418387719091
"13",1,4,3,1.2354,"Plate1_Tank4_Temperature3",1.1242,976.246079823503,24.4061519955876
"14",1,11,2,0.976,"Plate1_Tank11_Temperature2",0.8648,729.304431704058,18.2326107926014
"15",1,11,2,0.9463,"Plate1_Tank11_Temperature2",0.8351,701.869277132249,17.5467319283062
"16",1,12,5,0.6451,"Plate1_Tank12_Temperature5",0.5339,432.291595830048,10.8072898957512
"17",1,12,5,0.6389,"Plate1_Tank12_Temperature5",0.5277,426.897828347342,10.6724457086836
"18",1,11,1,0.4827,"Plate1_Tank11_Temperature1",0.3715,292.910561481781,7.32276403704452
"19",1,13,2,0.8256,"Plate1_Tank13_Temperature2",0.7144,592.003857948506,14.8000964487126
"20",1,6,5,2.2742,"Plate1_Tank6_Temperature5",2.163,2151.24873804199,53.7812184510498
"21",1,5,3,0.8725,"Plate1_Tank5_Temperature3",0.7613,634.389299748242,15.8597324937061
"22",1,5,3,0.8708,"Plate1_Tank5_Temperature3",0.7596,632.846276779106,15.8211569194776
"23",1,13,2,0.7524,"Plate1_Tank13_Temperature2",0.6412,526.595548822958,13.1648887205739
"24",1,12,1,1.486,"Plate1_Tank12_Temperature1",1.3748,1228.86658452866,30.7216646132164
"25",1,12,1,1.3897,"Plate1_Tank12_Temperature1",1.2785,1129.99726049725,28.2499315124312
"26",1,6,5,1.4693,"Plate1_Tank6_Temperature5",1.3581,1211.55139482307,30.2887848705766
"27",1,6,5,1.4645,"Plate1_Tank6_Temperature5",1.3533,1206.58798801648,30.164699700412
"28",1,6,3,1.5091,"Plate1_Tank6_Temperature3",1.3979,1252.93839184873,31.3234597962183
"29",1,6,3,1.3926,"Plate1_Tank6_Temperature3",1.2814,1132.94071693265,28.3235179233162
"30",1,6,5,2.2541,"Plate1_Tank6_Temperature5",2.1429,2124.439603777,53.1109900944251
"31",1,4,1,1.848,"Plate1_Tank4_Temperature1",1.7368,1623.96895588052,40.599223897013
"32",1,13,4,1.9654,"Plate1_Tank13_Temperature4",1.8542,1761.45491035292,44.036372758823
"33",1,7,2,2.4115,"Plate1_Tank7_Temperature2",2.3003,2340.77625206476,58.519406301619
"34",1,7,2,2.364,"Plate1_Tank7_Temperature2",2.2528,2273.88284124728,56.847071031182
"35",1,4,1,1.7674,"Plate1_Tank4_Temperature1",1.6562,1532.45073063458,38.3112682658646
"36",1,14,5,1.3266,"Plate1_Tank14_Temperature5",1.2154,1066.4534239507,26.6613355987674
"37",1,14,5,1.3048,"Plate1_Tank14_Temperature5",1.1936,1044.71847421906,26.1179618554766
"38",1,6,4,1.6194,"Plate1_Tank6_Temperature4",1.5082,1369.88950251612,34.247237562903
"39",1,6,4,1.5296,"Plate1_Tank6_Temperature4",1.4184,1274.42012750643,31.8605031876608
"40",1,13,1,1.1219,"Plate1_Tank13_Temperature1",1.0107,866.520246856699,21.6630061714175
"41",1,13,1,1.0973,"Plate1_Tank13_Temperature1",0.9861,843.091128059978,21.0772782014995
"42",1,13,4,2.2549,"Plate1_Tank13_Temperature4",2.1437,2125.50236403487,53.1375591008716
"43",1,12,4,1.3862,"Plate1_Tank12_Temperature4",1.275,1126.44755020216,28.1611887550541
"44",1,5,4,1.9254,"Plate1_Tank5_Temperature4",1.8142,1714.02607074311,42.8506517685777
"45",1,12,2,1.4906,"Plate1_Tank12_Temperature2",1.3794,1233.6488575494,30.8412214387351
"46",1,12,2,1.4965,"Plate1_Tank12_Temperature2",1.3853,1239.79080380092,30.994770095023
"47",1,12,4,1.1885,"Plate1_Tank12_Temperature4",1.0773,930.574728924098,23.2643682231025
"48",1,6,2,0.9454,"Plate1_Tank6_Temperature2",0.8342,701.040440668812,17.5260110167203
"49",1,6,2,0.9582,"Plate1_Tank6_Temperature2",0.847,712.842290700018,17.8210572675005
"50",1,4,2,0.8568,"Plate1_Tank4_Temperature2",0.7456,620.158204149025,15.5039551037256
"51",1,4,2,0.849,"Plate1_Tank4_Temperature2",0.7378,613.103902608904,15.3275975652226
"52",1,5,4,1.9663,"Plate1_Tank5_Temperature4",1.8551,1762.52928854176,44.063232213544
"53",1,14,3,1.7625,"Plate1_Tank14_Temperature3",1.6513,1526.95776010803,38.1739440027006
"54",1,14,4,1.6813,"Plate1_Tank14_Temperature4",1.5701,1437.05622305841,35.9264055764603
"55",1,7,4,2.0836,"Plate1_Tank7_Temperature4",1.9724,1905.43015884671,47.6357539711676
"56",1,11,3,1.8063,"Plate1_Tank11_Temperature3",1.6951,1576.34248779397,39.4085621948493
"57",1,14,3,1.6949,"Plate1_Tank14_Temperature3",1.5837,1451.96876413283,36.2992191033208
"58",1,14,2,0.5103,"Plate1_Tank14_Temperature2",0.3991,316.325804570011,7.90814511425026
"59",1,14,2,0.4662,"Plate1_Tank14_Temperature2",0.355,278.964039549883,6.97410098874706
"60",1,4,4,1.4476,"Plate1_Tank4_Temperature4",1.3364,1189.15987255311,29.7289968138279
"61",1,4,4,1.3806,"Plate1_Tank4_Temperature4",1.2694,1120.77422274298,28.0193555685744
"62",1,7,5,1.8719,"Plate1_Tank7_Temperature5",1.7607,1651.54274622956,41.2885686557389
"63",1,7,5,2.2374,"Plate1_Tank7_Temperature5",2.1262,2102.33408569847,52.5583521424617
"64",1,14,4,2.0764,"Plate1_Tank14_Temperature4",1.9652,1896.4880097924,47.41220024481
"65",1,11,3,1.7104,"Plate1_Tank11_Temperature3",1.5992,1469.03468910569,36.7258672276423
"66",1,5,5,0.8611,"Plate1_Tank5_Temperature5",0.7499,624.051624219021,15.6012906054755
"67",1,5,5,0.8213,"Plate1_Tank5_Temperature5",0.7101,588.136685627851,14.7034171406963
"68",1,12,3,0.595,"Plate1_Tank12_Temperature3",0.4838,388.874508696937,9.72186271742342
"69",1,12,3,0.6015,"Plate1_Tank12_Temperature3",0.4903,394.485954124977,9.86214885312443
"70",1,7,1,0.5463,"Plate1_Tank7_Temperature1",0.4351,347.032386257654,8.67580965644134
"71",1,7,1,0.5298,"Plate1_Tank7_Temperature1",0.4186,332.935169410015,8.32337923525037
"72",1,13,3,2.2883,"Plate1_Tank13_Temperature3",2.1771,2170.19038053493,54.2547595133732
"73",1,13,3,2.3533,"Plate1_Tank13_Temperature3",2.2421,2259.01452330443,56.4753630826108
"74",1,13,5,1.8826,"Plate1_Tank13_Temperature5",1.7714,1663.95448911759,41.5988622279397
"75",1,13,5,1.978,"Plate1_Tank13_Temperature5",1.8668,1776.52566625044,44.413141656261
"76",2,1,1,0.9018,"Plate2_Tank1_Temperature1",0.77965,607.748314101252,15.1937078525313
"77",2,8,2,1.6315,"Plate2_Tank8_Temperature2",1.50935,1283.14501413902,32.0786253534755
"78",2,8,2,1.6158,"Plate2_Tank8_Temperature2",1.49365,1267.33968774981,31.6834921937452
"79",2,8,1,1.6849,"Plate2_Tank8_Temperature1",1.56275,1337.40851274934,33.4352128187335
"80",2,8,1,1.7174,"Plate2_Tank8_Temperature1",1.59525,1370.82709259216,34.2706773148041
"81",2,1,1,0.9012,"Plate2_Tank1_Temperature1",0.77905,607.23532792426,15.1808831981065
"82",2,1,2,0.9974,"Plate2_Tank1_Temperature2",0.87525,690.257186307424,17.2564296576856
"83",2,9,1,0.6885,"Plate2_Tank9_Temperature1",0.56635,428.978148290051,10.7244537072513
"84",2,9,2,0.4182,"Plate2_Tank9_Temperature2",0.29605,211.939254655362,5.29848136638404
"85",2,9,2,0.4201,"Plate2_Tank9_Temperature2",0.29795,213.430794695028,5.33576986737571
"86",2,1,2,0.9813,"Plate2_Tank1_Temperature2",0.85915,676.25256737116,16.906314184279
"87",2,1,3,0.8073,"Plate2_Tank1_Temperature3",0.68515,527.672018161742,13.1918004540435
"88",2,1,3,0.7653,"Plate2_Tank1_Temperature3",0.64315,492.535354893412,12.3133838723353
"89",2,1,4,1.1728,"Plate2_Tank1_Temperature4",1.05065,845.859499795529,21.1464874948882
"90",2,1,4,1.0861,"Plate2_Tank1_Temperature4",0.96395,768.236660781921,19.205916519548
"91",2,8,3,0.988,"Plate2_Tank8_Temperature3",0.86585,682.075106391056,17.0518776597764
"92",2,8,3,0.9328,"Plate2_Tank8_Temperature3",0.81065,634.333905645396,15.8583476411349
"93",2,9,1,0.6732,"Plate2_Tank9_Temperature1",0.55105,416.420771569372,10.4105192892343
"94",2,2,2,1.0601,"Plate2_Tank2_Temperature2",0.93795,745.232332549633,18.6308083137408
"95",2,10,4,1.3205,"Plate2_Tank10_Temperature4",1.19835,981.515106239445,24.5378776559861
"96",2,3,5,1.9664,"Plate2_Tank3_Temperature5",1.84425,1637.74577584222,40.9436443960555
"97",2,3,5,1.997,"Plate2_Tank3_Temperature5",1.87485,1672.00797667366,41.8001994168414
"98",2,2,2,1.006,"Plate2_Tank2_Temperature2",0.88385,697.756430698239,17.443910767456
"99",2,9,3,1.3026,"Plate2_Tank9_Temperature3",1.18045,964.834179931467,24.1208544982867
"100",2,9,3,1.3074,"Plate2_Tank9_Temperature3",1.18525,969.300566685897,24.2325141671474
"101",2,10,5,0.3653,"Plate2_Tank10_Temperature5",0.24315,170.595155904346,4.26487889760864
"102",2,10,5,0.3658,"Plate2_Tank10_Temperature5",0.24365,170.984287758774,4.27460719396934
"103",2,2,1,1.0542,"Plate2_Tank2_Temperature1",0.93205,740.029260481752,18.5007315120438
"104",2,2,1,1.0536,"Plate2_Tank2_Temperature1",0.93145,739.500487322591,18.4875121830648
"105",2,10,4,1.3489,"Plate2_Tank10_Temperature4",1.22675,1008.12261627595,25.2030654068987
"106",2,3,4,1.2924,"Plate2_Tank3_Temperature4",1.17025,955.359332248298,23.8839833062075
"107",2,2,4,0.7163,"Plate2_Tank2_Temperature4",0.59415,451.882816991394,11.2970704247849
"108",2,3,3,0.6698,"Plate2_Tank3_Temperature3",0.54765,413.634874300251,10.3408718575063
"109",2,3,3,0.4624,"Plate2_Tank3_Temperature3",0.34025,246.757427124058,6.16893567810145
"110",2,3,4,1.2113,"Plate2_Tank3_Temperature4",1.08915,880.793385220406,22.0198346305101
"111",2,2,3,1.7867,"Plate2_Tank2_Temperature3",1.66455,1443.12314445815,36.0780786114538
"112",2,2,3,1.7522,"Plate2_Tank2_Temperature3",1.63005,1406.95166491582,35.1737916228955
"113",2,9,4,1.0098,"Plate2_Tank9_Temperature4",0.88765,701.074181199976,17.5268545299994
"114",2,9,4,0.931,"Plate2_Tank9_Temperature4",0.80885,632.785838407658,15.8196459601914
"115",2,10,3,0.6464,"Plate2_Tank10_Temperature3",0.52425,394.506683519623,9.86266708799057
"116",2,10,3,0.6618,"Plate2_Tank10_Temperature3",0.53965,407.08643312197,10.1771608280492
"117",2,2,4,0.7341,"Plate2_Tank2_Temperature4",0.61195,466.608662394305,11.6652165598576
"118",2,10,2,1.3374,"Plate2_Tank10_Temperature2",1.21525,997.327338547598,24.93318346369
"119",2,8,4,1.275,"Plate2_Tank8_Temperature4",1.15285,939.246907919373,23.4811726979843
"120",2,10,1,0.9865,"Plate2_Tank10_Temperature1",0.86435,680.770876887173,17.0192719221793
"121",2,10,1,0.9775,"Plate2_Tank10_Temperature1",0.85535,672.953683572011,16.8238420893003
"122",2,10,2,1.2833,"Plate2_Tank10_Temperature2",1.16115,946.924803837796,23.6731200959449
"123",2,2,5,1.2214,"Plate2_Tank2_Temperature5",1.09925,890.006575107491,22.2501643776873
"124",2,2,5,1.2582,"Plate2_Tank2_Temperature5",1.13605,923.74995971937,23.0937489929843
"125",2,1,5,2.0144,"Plate2_Tank1_Temperature5",1.89225,1691.64685689963,42.2911714224908
"126",2,1,5,1.98,"Plate2_Tank1_Temperature5",1.85785,1652.93060562982,41.3232651407456
"127",2,3,2,2.0826,"Plate2_Tank3_Temperature2",1.96045,1769.7598382018,44.2439959550449
"128",2,3,2,2.0567,"Plate2_Tank3_Temperature2",1.93455,1739.87733389943,43.4969333474858
"129",2,8,4,1.2564,"Plate2_Tank8_Temperature4",1.13425,922.093033210703,23.0523258302676
"130",2,9,5,2.178,"Plate2_Tank9_Temperature5",2.05585,1882.26883154538,47.0567207886344
"131",2,9,5,2.1315,"Plate2_Tank9_Temperature5",2.00935,1826.93703758445,45.6734259396112
"132",2,3,1,0.7877,"Plate2_Tank3_Temperature1",0.66555,511.240967808982,12.7810241952246
"133",2,3,1,0.7973,"Plate2_Tank3_Temperature1",0.67515,519.281363748259,12.9820340937065
"134",2,11,5,1.6042,"Plate2_Tank11_Temperature5",1.48205,1255.70429514577,31.3926073786443
"135",2,11,5,1.5714,"Plate2_Tank11_Temperature5",1.44925,1222.99625469836,30.574906367459
"136",2,8,5,2.4778,"Plate2_Tank8_Temperature5",2.35565,2265.39577164615,56.6348942911537
"137",2,8,5,2.4012,"Plate2_Tank8_Temperature5",2.27905,2162.64573548087,54.0661433870216
